Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\users\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_countries\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\users\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\menu\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\api\datasets\imdb\__init__.py first seen with mtime 1735382825.895248
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rapidfuzz\process_cpp_impl.cp312-win_amd64.pyd first seen with mtime 1736448775.2661731
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_optimize.py first seen with mtime 1732439066.1636326
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\_sparsetools.cp312-win_amd64.pyd first seen with mtime 1732439066.3008957
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\_pytree.py first seen with mtime 1732443573.8739665
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\fields.py first seen with mtime 1726823893.5873406
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\tree\__init__.py first seen with mtime 1735382826.1279905
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\exceptions.py first seen with mtime 1726756951.7682712
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\solvers\ode\nonhomogeneous.py first seen with mtime 1732443548.177188
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\metrics\cluster\_bicluster.py first seen with mtime 1732439070.0482862
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\inference\_generated\types\visual_question_answering.py first seen with mtime 1732443591.941119
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1726823893.6713996
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_logging_ops.py first seen with mtime 1735382875.6316726
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\transforms\v2\_geometry.py first seen with mtime 1733574395.1718664
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\saving\saved_model\load.py first seen with mtime 1735382875.2226157
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\tv_tensors\_mask.py first seen with mtime 1733574395.1617892
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\inference\_generated\types\audio_classification.py first seen with mtime 1732443591.92912
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1726756950.7071517
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726756950.9971523
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\unidecode\__init__.py first seen with mtime 1736452852.378548
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\optree\typing.py first seen with mtime 1735382819.0064805
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\pipelines\zero_shot_audio_classification.py first seen with mtime 1732443595.2935355
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\_functional_collectives_impl.py first seen with mtime 1732443575.311736
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1726756951.0771525
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\__internal__\__init__.py first seen with mtime 1735382827.351572
File C:\Python312\Lib\glob.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\fuzzywuzzy\string_processing.py first seen with mtime 1736448775.2025428
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_rnn_ops.py first seen with mtime 1735382875.683071
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\preprocessing\feature_space.py first seen with mtime 1735382826.0368125
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\saved_model\loader\__init__.py first seen with mtime 1735382827.4025865
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\generics.py first seen with mtime 1726823893.5873406
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\safetensors\_safetensors_rust.cp312-win_amd64.pyd first seen with mtime 1732443556.9584434
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\compiler\mlir\__init__.py first seen with mtime 1735382873.8951268
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\api\applications\__init__.py first seen with mtime 1735382825.8796368
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\ntheory\factor_.py first seen with mtime 1732443547.679438
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\datasets\imagenette.py first seen with mtime 1733574395.2265391
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\layers\base.py first seen with mtime 1735382875.2739518
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\constraints\__init__.py first seen with mtime 1735382825.976071
File C:\Python312\Lib\xml\__init__.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\api\applications\convnext\__init__.py first seen with mtime 1735382825.8796368
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\numpy\fft.py first seen with mtime 1739649754.5551162
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\modules\activation.py first seen with mtime 1732443560.8462462
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\instructblipvideo\__init__.py first seen with mtime 1732443594.592279
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\export\unflatten.py first seen with mtime 1732443573.9112926
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\distributions\distribution.py first seen with mtime 1735382875.990195
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\intrinsic\modules\__init__.py first seen with mtime 1732443560.8563712
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\grappler\tf_optimizer.py first seen with mtime 1735382875.059516
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\spatial\kdtree.py first seen with mtime 1732439066.3708942
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\lib\io\__init__.py first seen with mtime 1735382875.2943301
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1733574395.8048222
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_summary_ops.py first seen with mtime 1735382875.7142801
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\layers\__init__.py first seen with mtime 1735383158.9556434
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\saved_model\utils.py first seen with mtime 1735382876.7238815
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\debugging\__init__.py first seen with mtime 1735382827.499538
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\sam\__init__.py first seen with mtime 1733574403.005472
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\_text_helpers.py first seen with mtime 1733574401.0781834
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\passes\splitter_base.py first seen with mtime 1732443573.6470613
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1726841077.6660862
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\utils\versions.py first seen with mtime 1732443595.320992
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\ops\readers.py first seen with mtime 1735382874.133949
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1726756951.7782686
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\_composable\fully_shard.py first seen with mtime 1732443575.291271
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\interpolate\interpolate.py first seen with mtime 1732439065.9114535
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\jit\_monkeytype_config.py first seen with mtime 1732443564.7595358
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\utils\_sympy\solve.py first seen with mtime 1732443560.5582745
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py first seen with mtime 1732441584.674872
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\saving\saved_model\json_utils.py first seen with mtime 1735382875.212546
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1733574395.805342
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\attr\filters.py first seen with mtime 1739649752.527237
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\ragged\ragged_array_ops.py first seen with mtime 1735382876.133541
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726756951.4671516
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\attr\_funcs.py first seen with mtime 1739649752.527237
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\flatbuffers\table.py first seen with mtime 1735382817.846018
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\convolutional\separable_conv1d.py first seen with mtime 1735383159.0367136
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\dtypes\experimental\__init__.py first seen with mtime 1735382827.3753698
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\cond_v2.py first seen with mtime 1735382875.4989839
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\numberfields\modules.py first seen with mtime 1732443548.019413
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\internal\flows\password_change.py first seen with mtime 1726823933.5012672
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_result_provenance.py first seen with mtime 1732443560.7581348
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\signal\fft_ops.py first seen with mtime 1735382876.2087133
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\PIL\_typing.py first seen with mtime 1726825928.4017813
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\symbolic_opset18.py first seen with mtime 1732443560.78615
File C:\Python312\Lib\email\generator.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\sparse\quantized\__init__.py first seen with mtime 1732443575.7338886
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\starcoder2\configuration_starcoder2.py first seen with mtime 1732443595.0972562
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\backend\common\keras_tensor.py first seen with mtime 1735382825.93168
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cv2\typing\__init__.py first seen with mtime 1739649753.1503332
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\protobuf\service_config_pb2.py first seen with mtime 1735382827.8274791
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\ragged\__init__.py first seen with mtime 1735382827.5714507
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1733574392.743997
File C:\Python312\Lib\unittest\suite.py first seen with mtime 1725643874.0
File C:\Python312\DLLs\_multiprocessing.pyd first seen with mtime 1725643928.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\kiwisolver\exceptions.py first seen with mtime 1733574393.9610527
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rich\measure.py first seen with mtime 1735382825.5952196
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jinja2\environment.py first seen with mtime 1732443560.0994947
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\yolo\obb\val.py first seen with mtime 1733574403.0181077
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\inference\_generated\types\image_to_image.py first seen with mtime 1732443591.9341178
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_exporter_states.py first seen with mtime 1732443560.7981691
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\linalg\_decomp_update.cp312-win_amd64.pyd first seen with mtime 1732439066.0593898
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\packaging\version.py first seen with mtime 1727006174.5795243
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\api\datasets\mnist\__init__.py first seen with mtime 1735382825.895248
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\quantization\quant_type.py first seen with mtime 1732443560.6782746
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\transforms\v2\_container.py first seen with mtime 1733574395.1718664
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\fsdp\_exec_order_utils.py first seen with mtime 1732443574.403582
File C:\Python312\Lib\multiprocessing\dummy\__init__.py first seen with mtime 1725643874.0
File C:\Python312\Lib\getopt.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\text.py first seen with mtime 1733574401.1067505
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\_composable\fsdp\_fsdp_collectives.py first seen with mtime 1732443575.291271
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\sam\amg.py first seen with mtime 1733574403.005472
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\engine\input_layer.py first seen with mtime 1735382875.115917
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\debugging.py first seen with mtime 1739649754.418386
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_map_ops.py first seen with mtime 1735382875.6369758
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1726756951.8282733
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\jit\_builtins.py first seen with mtime 1732443564.7694342
File C:\Python312\Lib\json\__init__.py first seen with mtime 1725643874.0
File C:\Python312\Lib\bz2.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\debug\lib\debug_events_writer.py first seen with mtime 1735382874.2363043
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\utils.py first seen with mtime 1733574395.1488984
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\logic\__init__.py first seen with mtime 1732443547.5014863
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\utils\naming.py first seen with mtime 1735382826.1417327
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\ops\range_op.py first seen with mtime 1735382874.131082
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\ndimage\interpolation.py first seen with mtime 1732439066.106073
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\lax\parallel.py first seen with mtime 1739649754.4563704
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_higher_order_ops\effects.py first seen with mtime 1732443576.7619784
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\lfs.py first seen with mtime 1732443591.9156284
File C:\Python312\Lib\multiprocessing\pool.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\dtensor\python\input_util.py first seen with mtime 1735382827.8477542
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\signal\reconstruction_ops.py first seen with mtime 1735382876.2128356
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\onnxruntime.py first seen with mtime 1732443560.781019
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\axis.py first seen with mtime 1733574401.0821974
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\backend_config.py first seen with mtime 1735383158.9677298
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\framework\tensor_description_pb2.py first seen with mtime 1735382827.7867348
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\fft\_realtransforms.py first seen with mtime 1732439065.850979
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\mpt\configuration_mpt.py first seen with mtime 1732443594.8513558
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\internal\flows\email_verification.py first seen with mtime 1726823933.491524
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1732441584.7059338
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\domainmatrix.py first seen with mtime 1732443547.937213
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1726756950.7071517
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\training\adam.py first seen with mtime 1735382877.0866275
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\m2m_100\__init__.py first seen with mtime 1732443594.7606227
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\metrics\cluster\_expected_mutual_info_fast.cp312-win_amd64.pyd first seen with mtime 1732439070.0482862
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\protobuf\verifier_config_pb2.py first seen with mtime 1735382827.8274791
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\convolutional\separable_conv2d.py first seen with mtime 1735383159.0367136
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\rnn\simple_rnn.py first seen with mtime 1735382826.0672107
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\lib\format.py first seen with mtime 1739649750.8289685
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1739649750.8713832
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1733574395.802248
File C:\Python312\Lib\logging\config.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\_shard\sharded_tensor\__init__.py first seen with mtime 1732443575.271301
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\distribute\merge_call_interim.py first seen with mtime 1735382874.2833855
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\tensor\_ops\_view_ops.py first seen with mtime 1732443574.1737864
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\patches.py first seen with mtime 1733574401.0984855
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\lite\__init__.py first seen with mtime 1735382827.5182967
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\ops\debug_mode.py first seen with mtime 1735382874.1005723
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\experimental\ops\enumerate_ops.py first seen with mtime 1735382873.9242668
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_export\utils.py first seen with mtime 1732443577.0428176
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\deprecations.py first seen with mtime 1739649754.418386
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\csgraph\_validation.py first seen with mtime 1732439066.3108943
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\engine\functional.py first seen with mtime 1735382875.115917
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\regularization\__init__.py first seen with mtime 1735382826.0571475
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rich\errors.py first seen with mtime 1735382825.5851433
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\solvers\ode\single.py first seen with mtime 1732443548.1798177
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\h5py\_hl\base.py first seen with mtime 1735382825.3463566
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\training\moving_averages.py first seen with mtime 1735382877.1077526
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\special\_gufuncs.cp312-win_amd64.pyd first seen with mtime 1732439066.4508953
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\tracking\__init__.py first seen with mtime 1735382827.4923112
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\utils\_sympy\__init__.py first seen with mtime 1732443560.5582745
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\h5py\_hl\group.py first seen with mtime 1735382825.3463566
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\nn\tasks.py first seen with mtime 1733574403.0244331
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\engine\training_utils.py first seen with mtime 1735383159.0061533
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\linalg\__init__.py first seen with mtime 1735382827.384303
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\loss\loss_utils.py first seen with mtime 1732443592.8691864
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\apps\config.py first seen with mtime 1726756950.5772574
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\_composable\fsdp\_fsdp_api.py first seen with mtime 1732443575.291271
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\lite\python\authoring\__init__.py first seen with mtime 1735382832.7136571
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\weak_tensor.py first seen with mtime 1735382874.8648674
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\optimizers\loss_scale_optimizer.py first seen with mtime 1735382826.1078386
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\eager\executor.py first seen with mtime 1735382874.3849897
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1739649750.6764245
